song_id,title,artist,genre,year,energy,danceability,valence,tempo,acousticness,speechiness,loudness,instrumentalness,liveness,popularity,duration_ms
23,SAD!,XXXTENTACION,Hip-Hop,2018,0.8245658957782842,0.674556842990535,0.5187258541747065,104.6393833742286,0.06623376715505344,0.28082713318092445,-4.893436714849015,0.009797271521450652,0.22920637164692398,65,200358
24,Thunder,Imagine Dragons,Pop/Rock,2017,0.6789052017992937,0.6605392813037217,0.5924445723103499,119.94949769193529,0.2671476599776106,0.03972227298515481,-11.345132942722259,0.21141549383497993,0.31500697820607665,58,190073
25,Stressed Out,21 Pilots,Alt/Pop,2015,0.745207795637372,0.5574046845519502,0.7599022596379871,115.58140606338954,0.24968060197067926,0.03270629595519384,-10.930638753587353,0.0163240542416302,0.1602236061142451,83,197963
26,See You Again,Wiz Khalifa,Hip-Hop,2015,0.7656864737267292,0.8008814680547257,0.5568373268984183,88.81592172915627,0.151715712198126,0.269919931649818,-6.335412256782638,0.07212664725850312,0.052629115543178326,65,205268
27,Let Her Go,Passenger,Folk/Pop,2012,0.5551459431137448,0.7722820282812584,0.5232908072502789,102.69834786348625,0.27537335211637115,0.08285390041307152,-10.536447545895978,0.18462531177053787,0.03310662771077202,89,195924
28,Thinking Out Loud,Ed Sheeran,Pop,2014,0.5300805829636386,0.7947710661915789,0.6419822108323168,127.90253049578769,0.1383900638843943,0.036024999081849085,-11.492620530141656,0.2066209899122474,0.210357736304122,82,168942
29,Stay With Me,Sam Smith,Soul/Pop,2014,0.6874844266982644,0.7742312769877328,0.7578959697842729,111.3768553686743,0.2287294895198351,0.0696933474433245,-5.049134474379246,0.04712537589202896,0.30548788649693664,82,251058
30,Counting Stars,OneRepublic,Pop/Rock,2013,0.5824553577593927,0.7480236021998907,0.7240897140794712,103.93008410861509,0.16717190411339572,0.0,-3.862571749556265,0.03279895619536615,0.31416321414780934,74,209814
31,Demons,Imagine Dragons,Pop/Rock,2012,0.6782183528959904,0.7785874379358615,0.5491162967652801,117.01670954758836,0.24472874416714135,0.01594992380611552,-8.888994450085232,0.19975542162580187,0.07017910417044329,68,186213
32,Radioactive,Imagine Dragons,Rock,2012,0.8425078748031809,0.4275330374306438,0.41124454862569726,120.4169768592892,0.23753075930414727,0.051410542078869144,-11.64619074143011,0.21436125164453754,0.2101734795281131,72,187907
33,Photograph,Ed Sheeran,Pop,2014,0.6905653081084898,0.6616904114563734,0.5640362186613463,136.99313394720477,0.22824930147679642,0.034939032692458245,-5.272761556796191,0.012074444322218514,0.22792153803154394,73,181333
34,Love Yourself,Justin Bieber,Pop,2015,0.53754875758197,0.7142424545107056,0.5970554478300988,106.6219703232186,0.20473989810302312,0.0167380798554242,-10.92214081362674,0.14213452725925446,0.2811848113098561,64,196784
35,Sorry,Justin Bieber,Pop,2015,0.7607426728074647,0.6728351567141809,0.6032118622187712,129.1658554874285,0.1583245496991671,0.0,-3.1213627608631835,0.08086961741436915,0.13050410030290874,75,185071
36,Perfect,Ed Sheeran,Pop,2017,0.6689319778045888,0.6964833323385604,0.6332736367193513,110.73949070366722,0.2096260068602167,0.09021564903303024,-10.462011713489407,0.12205662362868583,0.3219741334282508,81,218392
37,Dance Monkey,Tones and I,Indie Pop,2019,0.45813316088782086,0.6678966506139901,0.6285298520474728,105.80567573464006,0.3058415420205044,0.014434330856404692,-7.669739083306642,0.08273371953338679,0.10550053967557238,87,192693
38,Circles,Post Malone,Pop,2019,0.70849844784456,0.6209205201739667,0.6870862924540698,129.5325489652632,0.07698488499108974,0.028124189781180926,-8.860185601113042,0.23281352069202912,0.11246642731573073,73,206404
39,Memories,Maroon 5,Pop,2019,0.6579610622149087,0.6583838763093025,0.691182996292245,115.45217191479729,0.22766600852535598,0.0817393261185511,-7.292411177077926,0.039164626430534775,0.36250599671252975,52,199454
40,Senorita,Shawn Mendes,Pop,2019,0.6512892865432687,0.8173506118592697,0.6728849161634914,116.24719576952909,0.30805839068284424,0.0,-3.8417510013190768,0.18690267728152388,0.27487257140288385,100,195378
41,Truth Hurts,Lizzo,R&B/Pop,2017,0.6782674391075514,0.623602669389457,0.5928098992517374,130.078170499677,0.27814241360328457,0.0460989306490818,-4.608684257951884,0.011364725459408349,0.20316458875908458,84,182335
42,Juice,Lizzo,R&B/Pop,2019,0.7108724144073962,0.7948946501163465,0.678940443225659,133.01436650046452,0.1958347560627499,0.010213811867543318,-10.365620548787168,0.3911883359679273,0.34397333380824563,61,203914
43,Savage,Megan Thee Stallion,Hip-Hop,2020,0.7532840804465181,0.9247514532975256,0.5913192233343252,96.73488829586351,0.1809481665719431,0.26000975730294595,-6.539564582554297,0.10078219336877331,0.08584419035702809,75,242825
44,Rockstar,DaBaby,Hip-Hop,2020,0.6315274759199626,0.907068522362243,0.5389394470994708,91.58495144042064,0.07915269373178827,0.18380573312536924,-7.163439573558694,0.3532531565511242,0.06586884045247003,56,209800
45,Dynamite,BTS,K-Pop,2020,0.5576598468358639,0.7563107377077605,0.6389950274644884,126.64367895204279,0.12085663317927342,0.019312313178184375,-3.3503671427749033,0.01721535238843436,0.4952741742357048,77,205669
46,Life Goes On,BTS,K-Pop,2020,0.6098436595183835,0.6617198741131725,0.6477072710848801,113.65260183092988,0.2001007952125985,0.06425720910767588,-5.0202514497449044,0.19970416863138393,0.34190639883072804,70,205503
47,Butter,BTS,K-Pop,2021,0.6869435332652163,0.7583256714334519,0.5571422688723169,115.10487223013597,0.24512871239608927,0.07941263986241813,-6.069684522808638,0.004779400897258097,0.3600437880840718,68,224681
48,Peaches,Justin Bieber,R&B/Pop,2021,0.5644510533775638,0.7499098901120671,0.6331772221289306,115.00143353960323,0.29976719777424443,0.07777053245944159,-4.528021218897075,0.0911615903618764,0.23168379999029493,59,172754
49,drivers license,Olivia Rodrigo,Pop,2021,0.5928586213661609,0.7921036555797512,0.527282506714325,124.05081255429906,0.15108829582607558,0.10986778946118347,-8.07486123778215,0.10139107884560179,0.10700036058971898,76,214509
50,good 4 u,Olivia Rodrigo,Pop/Rock,2021,0.6245471451450301,0.6960138063395253,0.6715461238224442,104.318652858747,0.15562702045260007,0.0897305637609086,-10.745795333344583,0.18923706884047634,0.20781698815476826,63,270167
